=== 1. git checkout HEAD -- apps/mobile/components/TransactionDetailSheet.tsx ===
exit: 0

=== 2. git diff HEAD -- apps/mobile/components/TransactionDetailSheet.tsx ===
(empty)

=== 3. git status --short ===
?? apps/mobile/components/ReceiptCaptureActions.tsx
?? apps/mobile/components/TransactionAiInsightCard.tsx

=== 4. compare TransactionDetailSheet.tsx vs _HEAD_tx.tsx ===
SHA256 TransactionDetailSheet.tsx: 1518E1171BC2AD8DD2BBB51B1D6F515FA210FE142557D2B13A323B607228BBB4
00003808: 74 73
00003809: 61 70
0000380A: 69 61
0000380B: 6C 63
0000380C: 43 69
0000380D: 61 6E
0000380E: 72 67
0000380F: 64 2E
00003810: 49 73
00003811: 6E 6D
00003812: 6E 2C
00003813: 65 20
00003814: 72 20
00003815: 3A 6D
00003816: 20 61
00003817: 7B 72
00003818: 20 67
00003819: 66 69
0000381A: 6C 6E
0000381B: 65 42
0000381C: 78 6F
0000381D: 44 74
0000381E: 69 74
0000381F: 72 6F
00003820: 65 6D
00003821: 63 3A
00003822: 74 20
00003823: 69 73
00003824: 6F 70
00003825: 6E 61
00003826: 3A 63
00003827: 20 69
00003828: 27 6E
00003829: 72 67
0000382A: 6F 2E
0000382B: 77 6D
0000382C: 27 64
0000382D: 2C 20
0000382E: 20 7D
0000382F: 67 2C
00003830: 61 0D
00003831: 70 0A
00003832: 3A 20
00003834: 73 20
00003835: 70 20
00003836: 61 64
00003837: 63 65
00003838: 69 74
00003839: 6E 61
0000383A: 67 69
0000383B: 2E 6C
0000383C: 73 43
0000383D: 6D 61
0000383E: 2C 72
0000383F: 20 64
00003840: 61 53
00003841: 6C 68
00003842: 69 65
00003843: 67 6C
00003844: 6E 6C
00003845: 49 3A
00003846: 74 20
00003847: 65 7B
00003848: 6D 20
00003849: 73 66
0000384A: 3A 6C
0000384B: 20 65
0000384C: 27 78
0000384D: 66 3A
0000384E: 6C 20
0000384F: 65 31
00003850: 78 2C
00003851: 2D 20
00003852: 73 6D
00003853: 74 69
00003854: 61 6E
00003855: 72 57
00003856: 74 69
00003857: 27 64
00003858: 20 74
00003859: 7D 68
0000385A: 2C 3A
0000385B: 0D 20
0000385C: 0A 30
0000385E: 20 7D
0000385F: 20 2C
00003860: 20 0D
00003861: 64 0A
00003862: 65 20
00003863: 74 20
00003864: 61 20
00003865: 69 20
00003866: 6C 64
00003867: 43 65
00003868: 6F 74
00003869: 70 61
0000386A: 79 69
0000386B: 3A 6C
0000386C: 20 43
0000386D: 7B 61
0000386E: 20 72
0000386F: 66 64
00003870: 6C 49
00003871: 65 6E
00003872: 78 6E
00003873: 3A 65
00003874: 20 72
00003875: 31 3A
00003876: 2C 20
00003877: 20 7B
00003878: 6D 20
00003879: 69 66
0000387A: 6E 6C
0000387B: 57 65
0000387C: 69 78
0000387D: 64 44
0000387E: 74 69
0000387F: 68 72
00003880: 3A 65
00003881: 20 63
00003882: 30 74
00003883: 20 69
00003884: 7D 6F
00003885: 2C 6E
00003886: 0D 3A
00003887: 0A 20
00003888: 20 27
00003889: 20 72
0000388A: 20 6F
0000388B: 20 77
0000388C: 64 27
0000388D: 65 2C
0000388E: 74 20
0000388F: 61 67
00003890: 69 61
00003891: 6C 70
00003892: 4C 3A
00003893: 61 20
00003894: 62 73
00003895: 65 70
00003896: 6C 61
00003897: 3A 63
00003898: 20 69
00003899: 7B 6E
0000389A: 20 67
0000389B: 63 2E
0000389C: 6F 73
0000389D: 6C 6D
0000389E: 6F 2C
0000389F: 72 20
000038A0: 3A 61
000038A1: 20 6C
000038A2: 63 69
000038A3: 6F 67
000038A4: 6C 6E
000038A5: 6F 49
000038A6: 72 74
000038A7: 73 65
000038A8: 2E 6D
000038A9: 74 73
000038AA: 65 3A
000038AB: 78 20
000038AC: 74 27
000038AD: 4D 66
000038AE: 75 6C
000038AF: 74 65
000038B0: 65 78
000038B1: 64 2D
000038B2: 2C 73
000038B3: 20 74
000038B4: 66 61
000038B5: 6F 72
000038B6: 6E 74
000038B7: 74 27
000038B8: 53 20
000038B9: 69 7D
000038BA: 7A 2C
000038BB: 65 0D
000038BC: 3A 0A
000038BE: 74 20
000038BF: 79 20
000038C0: 70 20
000038C1: 6F 64
000038C2: 67 65
000038C3: 72 74
000038C5: 70 69
000038C6: 68 6C
000038C7: 79 43
000038C8: 2E 6F
000038C9: 6D 70
000038CA: 69 79
000038CB: 63 3A
000038CC: 72 20
000038CD: 6F 7B
000038CF: 7D 66
000038D0: 2C 6C
000038D1: 0D 65
000038D2: 0A 78
000038D3: 20 3A
000038D5: 20 31
000038D6: 20 2C
000038D7: 64 20
000038D8: 65 6D
000038D9: 74 69
000038DA: 61 6E
000038DB: 69 57
000038DC: 6C 69
000038DD: 56 64
000038DE: 61 74
000038DF: 6C 68
000038E0: 75 3A
000038E1: 65 20
000038E2: 3A 30
000038E4: 7B 7D
000038E5: 20 2C
000038E6: 63 0D
000038E7: 6F 0A
000038E8: 6C 20
000038E9: 6F 20
000038EA: 72 20
000038EB: 3A 20
000038EC: 20 64
000038ED: 63 65
000038EE: 6F 74
000038EF: 6C 61
000038F0: 6F 69
000038F1: 72 6C
000038F2: 73 4C
000038F3: 2E 61
000038F4: 74 62
000038F6: 78 6C
000038F7: 74 3A
000038F8: 2C 20
000038F9: 20 7B
000038FA: 66 20
000038FB: 6F 63
000038FC: 6E 6F
000038FD: 74 6C
000038FE: 53 6F
000038FF: 69 72
00003900: 7A 3A
00003901: 65 20
00003902: 3A 63
00003903: 20 6F
00003904: 74 6C
00003905: 79 6F
00003906: 70 72
00003907: 6F 73
00003908: 67 2E
00003909: 72 74
0000390A: 61 65
0000390B: 70 78
0000390C: 68 74
0000390D: 79 4D
0000390E: 2E 75
0000390F: 6D 74
00003911: 74 64
00003912: 61 2C
00003913: 2C 20
00003914: 20 66
00003915: 66 6F
00003916: 6F 6E
00003917: 6E 74
00003918: 74 53
00003919: 57 69
0000391A: 65 7A
0000391B: 69 65
0000391C: 67 3A
0000391D: 68 20
0000391F: 3A 79
00003920: 20 70
00003921: 27 6F
00003922: 37 67
00003923: 30 72
00003924: 30 61
00003925: 27 70
00003926: 2C 68
00003927: 20 79
00003928: 6D 2E
00003929: 61 6D
0000392A: 72 69
0000392B: 67 63
0000392C: 69 72
0000392D: 6E 6F
0000392E: 54 20
0000392F: 6F 7D
00003930: 70 2C
00003931: 3A 0D
00003932: 20 0A
00003933: 32 20
00003935: 7D 20
00003936: 2C 20
00003937: 0D 64
00003938: 0A 65
00003939: 20 74
0000393A: 20 61
0000393B: 20 69
0000393C: 20 6C
0000393D: 70 56
0000393F: 79 6C
00003940: 6D 75
00003942: 6E 3A
00003943: 74 20
00003944: 4D 7B
00003945: 65 20
00003946: 74 63
00003947: 68 6F
00003948: 6F 6C
00003949: 64 6F
0000394A: 43 72
0000394B: 61 3A
0000394C: 72 20
0000394D: 64 63
0000394E: 53 6F
0000394F: 68 6C
00003950: 65 6F
00003951: 6C 72
00003952: 6C 73
00003953: 3A 2E
00003954: 20 74
00003955: 7B 65
00003956: 20 78
00003957: 6D 74
00003958: 61 2C
00003959: 72 20
0000395A: 67 66
0000395B: 69 6F
0000395D: 42 74
0000395E: 6F 53
0000395F: 74 69
00003960: 74 7A
00003961: 6F 65
00003962: 6D 3A
00003963: 3A 20
00003964: 20 74
00003965: 73 79
00003967: 61 6F
00003968: 63 67
00003969: 69 72
0000396A: 6E 61
0000396B: 67 70
0000396C: 2E 68
0000396D: 6D 79
0000396E: 64 2E
0000396F: 20 6D
00003970: 7D 65
00003971: 2C 74
00003972: 0D 61
00003973: 0A 2C
00003975: 20 66
00003976: 20 6F
00003977: 20 6E
00003978: 70 74
00003979: 61 57
0000397A: 79 65
0000397B: 6D 69
0000397C: 65 67
0000397D: 6E 68
0000397F: 4D 3A
00003980: 65 20
00003981: 74 27
00003982: 68 37
00003983: 6F 30
00003984: 64 30
00003985: 43 27
00003986: 61 2C
00003987: 72 20
00003988: 64 6D
00003989: 49 61
0000398A: 6E 72
0000398B: 6E 67
0000398C: 65 69
0000398D: 72 6E
0000398E: 3A 54
0000398F: 20 6F
00003990: 7B 70
00003991: 20 3A
00003992: 66 20
00003993: 6C 32
00003994: 65 20
00003995: 78 7D
00003996: 44 2C
00003997: 69 0D
00003998: 72 0A
00003999: 65 20
0000399A: 63 20
0000399B: 74 20
0000399C: 69 20
0000399D: 6F 70
0000399E: 6E 61
0000399F: 3A 79
000039A0: 20 6D
000039A1: 27 65
000039A2: 72 6E
000039A3: 6F 74
000039A4: 77 4D
000039A5: 27 65
000039A6: 2C 74
000039A7: 20 68
000039A8: 67 6F
000039A9: 61 64
000039AA: 70 43
000039AB: 3A 61
000039AC: 20 72
000039AD: 73 64
000039AE: 70 53
000039AF: 61 68
000039B0: 63 65
000039B1: 69 6C
000039B2: 6E 6C
000039B3: 67 3A
000039B4: 2E 20
000039B5: 73 7B
000039B6: 6D 20
000039B7: 2C 6D
000039B8: 20 61
000039B9: 61 72
000039BA: 6C 67
000039BC: 67 6E
000039BD: 6E 42
000039BE: 49 6F
000039C0: 65 74
000039C1: 6D 6F
000039C2: 73 6D
000039C5: 27 73
000039C6: 66 70
000039C7: 6C 61
000039C8: 65 63
000039C9: 78 69
000039CA: 2D 6E
000039CB: 73 67
000039CC: 74 2E
000039CD: 61 6D
000039CE: 72 64
000039CF: 74 20
000039D0: 27 7D
000039D1: 20 2C
000039D2: 7D 0D
000039D3: 2C 0A
000039D4: 0D 20
000039D5: 0A 20
000039D8: 20 70
000039D9: 20 61
000039DA: 73 79
000039DB: 79 6D
000039DC: 6E 65
000039DD: 63 6E
000039DE: 43 74
000039DF: 61 4D
000039E0: 72 65
000039E1: 64 74
000039E2: 53 68
000039E3: 68 6F
000039E4: 65 64
000039E5: 6C 43
000039E6: 6C 61
000039E7: 3A 72
000039E8: 20 64
000039E9: 7B 49
000039EA: 20 6E
000039EB: 6D 6E
000039EC: 61 65
000039EE: 67 3A
000039EF: 69 20
000039F0: 6E 7B
000039F1: 42 20
000039F2: 6F 66
000039F3: 74 6C
000039F4: 74 65
000039F5: 6F 78
000039F6: 6D 44
000039F7: 3A 69
000039F8: 20 72
000039F9: 73 65
000039FA: 70 63
000039FB: 61 74
000039FC: 63 69
000039FD: 69 6F
000039FF: 67 3A
00003A00: 2E 20
00003A01: 6D 27
00003A02: 64 72
00003A03: 20 6F
00003A04: 7D 77
00003A05: 2C 27
00003A06: 0D 2C
00003A07: 0A 20
00003A08: 20 67
00003A09: 20 61
00003A0A: 20 70
00003A0B: 20 3A
00003A0C: 73 20
00003A0D: 79 73
00003A0E: 6E 70
00003A0F: 63 61
00003A10: 43 63
00003A11: 61 69
00003A12: 72 6E
00003A13: 64 67
00003A14: 49 2E
00003A15: 6E 73
00003A16: 6E 6D
00003A17: 65 2C
00003A18: 72 20
00003A19: 3A 61
00003A1A: 20 6C
00003A1B: 7B 69
00003A1C: 20 67
00003A1D: 66 6E
00003A1E: 6C 49
00003A1F: 65 74
00003A20: 78 65
00003A21: 44 6D
00003A22: 69 73
00003A23: 72 3A
00003A24: 65 20
00003A25: 63 27
00003A26: 74 66
00003A27: 69 6C
00003A28: 6F 65
00003A29: 6E 78
00003A2A: 3A 2D
00003A2B: 20 73
00003A2C: 27 74
00003A2D: 72 61
00003A2E: 6F 72
00003A2F: 77 74
00003A31: 2C 20
00003A32: 20 7D
00003A33: 61 2C
00003A34: 6C 0D
00003A35: 69 0A
00003A36: 67 20
00003A37: 6E 20
00003A38: 49 20
00003A39: 74 20
00003A3A: 65 73
00003A3B: 6D 79
00003A3C: 73 6E
00003A3D: 3A 63
00003A3E: 20 43
00003A3F: 27 61
00003A40: 63 72
00003A41: 65 64
00003A42: 6E 53
00003A43: 74 68
00003A45: 72 6C
00003A46: 27 6C
00003A47: 2C 3A
00003A49: 67 7B
00003A4A: 61 20
00003A4B: 70 6D
00003A4C: 3A 61
00003A4D: 20 72
00003A4E: 73 67
00003A4F: 70 69
00003A50: 61 6E
00003A51: 63 42
00003A52: 69 6F
00003A53: 6E 74
00003A54: 67 74
00003A55: 2E 6F
00003A56: 73 6D
00003A57: 6D 3A
00003A59: 7D 73
00003A5A: 2C 70
00003A5B: 0D 61
00003A5C: 0A 63
00003A5D: 20 69
00003A5E: 20 6E
00003A5F: 20 67
00003A60: 20 2E
00003A61: 73 6D
00003A62: 79 64
00003A63: 6E 20
00003A64: 63 7D
00003A65: 49 2C
00003A66: 63 0D
00003A67: 6F 0A
00003A68: 6E 20
00003A69: 57 20
00003A6A: 72 20
00003A6B: 61 20
00003A6C: 70 73
00003A6D: 3A 79
00003A6E: 20 6E
00003A6F: 7B 63
00003A70: 0D 43
00003A71: 0A 61
00003A72: 20 72
00003A73: 20 64
00003A74: 20 49
00003A75: 20 6E
00003A76: 20 6E
00003A77: 20 65
00003A78: 77 72
00003A79: 69 3A
00003A7A: 64 20
00003A7B: 74 7B
00003A7C: 68 20
00003A7D: 3A 66
00003A7E: 20 6C
00003A7F: 33 65
00003A80: 30 78
00003A81: 2C 44
00003A82: 0D 69
00003A83: 0A 72
00003A84: 20 65
00003A85: 20 63
00003A86: 20 74
00003A87: 20 69
00003A88: 20 6F
00003A89: 20 6E
00003A8A: 68 3A
00003A8B: 65 20
00003A8C: 69 27
00003A8D: 67 72
00003A8E: 68 6F
00003A8F: 74 77
00003A90: 3A 27
00003A91: 20 2C
00003A92: 33 20
00003A93: 30 61
00003A94: 2C 6C
00003A95: 0D 69
00003A96: 0A 67
00003A97: 20 6E
00003A98: 20 49
00003A99: 20 74
00003A9A: 20 65
00003A9B: 20 6D
00003A9C: 20 73
00003A9D: 62 3A
00003A9E: 6F 20
00003A9F: 72 27
00003AA0: 64 63
00003AA2: 72 6E
00003AA3: 52 74
00003AA4: 61 65
00003AA5: 64 72
00003AA6: 69 27
00003AA7: 75 2C
00003AA8: 73 20
00003AA9: 3A 67
00003AAA: 20 61
00003AAB: 72 70
00003AAC: 61 3A
00003AAD: 64 20
00003AAE: 69 73
00003AAF: 75 70
00003AB0: 73 61
00003AB1: 2E 63
00003AB2: 6D 69
00003AB3: 64 6E
00003AB4: 2C 67
00003AB5: 0D 2E
00003AB6: 0A 73
00003AB7: 20 6D
00003AB9: 20 7D
00003ABA: 20 2C
00003ABB: 20 0D
00003ABC: 20 0A
00003ABD: 61 20
00003ABE: 6C 20
00003ABF: 69 20
00003AC0: 67 20
00003AC1: 6E 73
00003AC2: 49 79
00003AC3: 74 6E
00003AC4: 65 63
00003AC5: 6D 49
00003AC6: 73 63
00003AC7: 3A 6F
00003AC8: 20 6E
00003AC9: 27 57
00003ACA: 63 72
00003ACB: 65 61
00003ACC: 6E 70
00003ACD: 74 3A
00003ACE: 65 20
00003ACF: 72 7B
00003AD0: 27 0D
00003AD1: 2C 0A
00003AD2: 0D 20
00003AD3: 0A 20
00003AD8: 20 77
00003AD9: 20 69
00003ADA: 6A 64
00003ADB: 75 74
00003ADC: 73 68
00003ADD: 74 3A
00003ADE: 69 20
00003ADF: 66 33
00003AE0: 79 30
00003AE1: 43 2C
00003AE2: 6F 0D
00003AE3: 6E 0A
00003AE4: 74 20
00003AE5: 65 20
00003AE6: 6E 20
00003AE7: 74 20
00003AE8: 3A 20
00003AEA: 27 68
00003AEB: 63 65
00003AEC: 65 69
00003AED: 6E 67
00003AEE: 74 68
00003AEF: 65 74
00003AF0: 72 3A
00003AF1: 27 20
00003AF2: 2C 33
00003AF3: 0D 30
00003AF4: 0A 2C
00003AF5: 20 0D
00003AF6: 20 0A
00003AF9: 7D 20
00003AFA: 2C 20
00003AFB: 0D 20
00003AFC: 0A 20
00003AFD: 20 62
00003AFE: 20 6F
00003AFF: 20 72
00003B00: 20 64
00003B01: 69 65
00003B02: 74 72
00003B03: 65 52
00003B04: 6D 61
00003B05: 73 64
00003B06: 43 69
00003B07: 61 75
00003B08: 72 73
00003B09: 64 3A
00003B0A: 53 20
00003B0B: 68 72
00003B0C: 65 61
00003B0D: 6C 64
00003B0E: 6C 69
00003B0F: 3A 75
00003B10: 20 73
00003B11: 7B 2E
00003B12: 20 6D
00003B13: 6D 64
00003B14: 61 2C
00003B15: 72 0D
00003B16: 67 0A
00003B17: 69 20
00003B18: 6E 20
00003B19: 42 20
00003B1A: 6F 20
00003B1B: 74 20
00003B1C: 74 20
00003B1D: 6F 61
00003B1E: 6D 6C
00003B1F: 3A 69
00003B20: 20 67
00003B21: 73 6E
00003B22: 70 49
00003B23: 61 74
00003B24: 63 65
00003B25: 69 6D
00003B26: 6E 73
00003B27: 67 3A
00003B28: 2E 20
00003B29: 6D 27
00003B2A: 64 63
00003B2B: 20 65
00003B2C: 7D 6E
00003B2D: 2C 74
00003B2E: 0D 65
00003B2F: 0A 72
00003B30: 20 27
00003B31: 20 2C
00003B32: 20 0D
00003B33: 20 0A
00003B34: 69 20
00003B35: 74 20
00003B36: 65 20
00003B37: 6D 20
00003B38: 73 20
00003B39: 43 20
00003B3A: 61 6A
00003B3B: 72 75
00003B3C: 64 73
00003B3D: 49 74
00003B3E: 6E 69
00003B3F: 6E 66
00003B40: 65 79
00003B41: 72 43
00003B42: 3A 6F
00003B43: 20 6E
00003B44: 7B 74
00003B45: 20 65
00003B46: 67 6E
00003B47: 61 74
00003B48: 70 3A
00003B49: 3A 20
00003B4A: 20 27
00003B4B: 73 63
00003B4C: 70 65
00003B4D: 61 6E
00003B4E: 63 74
00003B4F: 69 65
00003B50: 6E 72
00003B51: 67 27
00003B52: 2E 2C
00003B53: 73 0D
00003B54: 6D 0A
00003B56: 7D 20
00003B57: 2C 20
00003B58: 0D 20
00003B59: 0A 7D
00003B5A: 20 2C
00003B5B: 20 0D
00003B5C: 20 0A
00003B5E: 69 20
00003B5F: 74 20
00003B60: 65 20
00003B61: 6D 69
00003B62: 73 74
00003B63: 48 65
00003B64: 65 6D
00003B65: 61 73
00003B66: 64 43
00003B67: 65 61
00003B69: 3A 64
00003B6A: 20 53
00003B6B: 7B 68
00003B6C: 20 65
00003B6D: 66 6C
00003B6F: 65 3A
00003B70: 78 20
00003B71: 44 7B
00003B72: 69 20
00003B73: 72 6D
00003B74: 65 61
00003B75: 63 72
00003B76: 74 67
00003B78: 6F 6E
00003B79: 6E 42
00003B7A: 3A 6F
00003B7B: 20 74
00003B7C: 27 74
00003B7D: 72 6F
00003B7E: 6F 6D
00003B7F: 77 3A
00003B80: 27 20
00003B81: 2C 73
00003B82: 20 70
00003B84: 6C 63
00003B86: 67 6E
00003B87: 6E 67
00003B88: 49 2E
00003B89: 74 6D
00003B8A: 65 64
00003B8B: 6D 20
00003B8C: 73 7D
00003B8D: 3A 2C
00003B8E: 20 0D
00003B8F: 27 0A
00003B90: 63 20
00003B91: 65 20
00003B92: 6E 20
00003B93: 74 20
00003B94: 65 69
00003B95: 72 74
00003B96: 27 65
00003B97: 2C 6D
00003B98: 20 73
00003B99: 67 43
00003B9B: 70 72
00003B9C: 3A 64
00003B9D: 20 49
00003B9E: 73 6E
00003B9F: 70 6E
00003BA0: 61 65
00003BA1: 63 72
00003BA2: 69 3A
00003BA3: 6E 20
00003BA4: 67 7B
00003BA5: 2E 20
00003BA6: 78 67
00003BA7: 73 61
00003BA8: 2C 70
00003BA9: 20 3A
00003BAA: 6D 20
00003BAB: 69 73
00003BAC: 6E 70
00003BAD: 57 61
00003BAE: 69 63
00003BAF: 64 69
00003BB0: 74 6E
00003BB1: 68 67
00003BB2: 3A 2E
00003BB3: 20 73
00003BB4: 30 6D
00003BC3: 54 48
00003BC4: 69 65
00003BC5: 74 61
00003BC6: 6C 64
00003BC8: 3A 72
00003BC9: 20 3A
00003BCA: 7B 20
00003BCB: 20 7B
00003BCC: 66 20
00003BCD: 6C 66
00003BCE: 65 6C
00003BCF: 78 65
00003BD0: 3A 78
00003BD1: 20 44
00003BD2: 31 69
00003BD3: 2C 72
00003BD4: 20 65
00003BD6: 6F 74
00003BD7: 6C 69
00003BD9: 72 6E
00003BDC: 63 27
00003BDD: 6F 72
00003BDE: 6C 6F
00003BDF: 6F 77
00003BE0: 72 27
00003BE1: 73 2C
00003BE2: 2E 20
00003BE3: 74 61
00003BE4: 65 6C
00003BE5: 78 69
00003BE6: 74 67
00003BE7: 4D 6E
00003BE8: 75 49
00003BEB: 64 6D
00003BEC: 2C 73
00003BED: 20 3A
00003BEE: 66 20
00003BEF: 6F 27
00003BF0: 6E 63
00003BF1: 74 65
00003BF2: 53 6E
00003BF3: 69 74
00003BF4: 7A 65
00003BF5: 65 72
00003BF6: 3A 27
00003BF7: 20 2C
00003BF8: 74 20
00003BF9: 79 67
00003BFA: 70 61
00003BFB: 6F 70
00003BFC: 67 3A
00003BFD: 72 20
00003BFE: 61 73
00003C00: 68 61
00003C01: 79 63
00003C02: 2E 69
00003C03: 6D 6E
00003C04: 69 67
00003C05: 63 2E
00003C06: 72 78
00003C07: 6F 73
00003C0A: 66 6D
00003C0B: 6F 69
00003C0D: 74 57
00003C0E: 57 69
00003C0F: 65 64
00003C10: 69 74
00003C11: 67 68
00003C12: 68 3A
00003C13: 74 20
00003C14: 3A 30
00003C16: 27 7D
00003C17: 38 2C
00003C18: 30 0D
00003C19: 30 0A
00003C1A: 27 20
00003C1B: 2C 20
00003C1D: 6C 20
00003C1E: 65 69
00003C20: 74 65
00003C21: 65 6D
00003C22: 72 73
00003C23: 53 54
00003C24: 70 69
00003C25: 61 74
00003C26: 63 6C
00003C27: 69 65
00003C28: 6E 3A
00003C29: 67 20
00003C2A: 3A 7B
00003C2C: 30 66
00003C2D: 2E 6C
00003C2E: 32 65
00003C2F: 20 78
00003C30: 7D 3A
00003C31: 2C 20
00003C32: 0D 31
00003C33: 0A 2C
00003C35: 20 63
00003C36: 20 6F
00003C37: 20 6C
00003C38: 69 6F
00003C39: 74 72
00003C3A: 65 3A
00003C3B: 6D 20
00003C3C: 52 63
00003C3E: 77 6C
00003C3F: 3A 6F
00003C40: 20 72
00003C41: 7B 73
00003C42: 20 2E
00003C43: 66 74
00003C44: 6C 65
00003C45: 65 78
00003C46: 78 74
00003C47: 44 4D
00003C48: 69 75
00003C49: 72 74
00003C4B: 63 64
00003C4C: 74 2C
00003C4D: 69 20
00003C4E: 6F 66
00003C4F: 6E 6F
00003C50: 3A 6E
00003C51: 20 74
00003C52: 27 53
00003C53: 72 69
00003C54: 6F 7A
00003C55: 77 65
00003C56: 27 3A
00003C57: 2C 20
00003C58: 20 74
00003C59: 61 79
00003C5A: 6C 70
00003C5B: 69 6F
00003C5D: 6E 72
00003C5E: 49 61
00003C5F: 74 70
00003C60: 65 68
00003C61: 6D 79
00003C62: 73 2E
00003C63: 3A 6D
00003C64: 20 69
00003C65: 27 63
00003C66: 63 72
00003C67: 65 6F
00003C68: 6E 2C
00003C69: 74 20
00003C6A: 65 66
00003C6B: 72 6F
00003C6C: 27 6E
00003C6D: 2C 74
00003C6E: 20 57
00003C6F: 67 65
00003C70: 61 69
00003C71: 70 67
00003C72: 3A 68
00003C73: 20 74
00003C74: 73 3A
00003C75: 70 20
00003C76: 61 27
00003C77: 63 38
00003C78: 69 30
00003C79: 6E 30
00003C7A: 67 27
00003C7B: 2E 2C
00003C7C: 6D 20
00003C7D: 64 6C
00003C7E: 2C 65
00003C7F: 20 74
00003C80: 6D 74
00003C81: 69 65
00003C82: 6E 72
00003C83: 57 53
00003C84: 69 70
00003C85: 64 61
00003C86: 74 63
00003C87: 68 69
00003C88: 3A 6E
00003C89: 20 67
00003C8A: 30 3A
00003C8C: 7D 30
00003C8D: 2C 2E
00003C8E: 0D 32
00003C8F: 0A 20
00003C90: 20 7D
00003C91: 20 2C
00003C92: 20 0D
00003C93: 20 0A
00003C94: 69 20
00003C95: 74 20
00003C96: 65 20
00003C97: 6D 20
00003C98: 43 69
00003C99: 6F 74
00003C9A: 70 65
00003C9B: 79 6D
00003C9C: 3A 52
00003C9D: 20 6F
00003C9E: 7B 77
00003C9F: 20 3A
00003CA0: 66 20
00003CA1: 6C 7B
00003CA2: 65 20
00003CA3: 78 66
00003CA4: 3A 6C
00003CA5: 20 65
00003CA6: 31 78
00003CA7: 2C 44
00003CA8: 20 69
00003CA9: 6D 72
00003CAA: 69 65
00003CAB: 6E 63
00003CAC: 57 74
00003CAE: 64 6F
00003CAF: 74 6E
00003CB0: 68 3A
00003CB1: 3A 20
00003CB2: 20 27
00003CB3: 30 72
00003CB4: 20 6F
00003CB5: 7D 77
00003CB6: 2C 27
00003CB7: 0D 2C
00003CB8: 0A 20
00003CB9: 20 61
00003CBA: 20 6C
00003CBB: 20 69
00003CBC: 20 67
00003CBD: 69 6E
00003CBE: 74 49
00003CBF: 65 74
00003CC0: 6D 65
00003CC1: 4E 6D
00003CC2: 61 73
00003CC3: 6D 3A
00003CC4: 65 20
00003CC5: 3A 27
00003CC6: 20 63
00003CC7: 7B 65
00003CC8: 20 6E
00003CC9: 63 74
00003CCA: 6F 65
00003CCB: 6C 72
00003CCC: 6F 27
00003CCD: 72 2C
00003CCE: 3A 20
00003CCF: 20 67
00003CD0: 63 61
00003CD1: 6F 70
00003CD2: 6C 3A
00003CD3: 6F 20
00003CD4: 72 73
00003CD5: 73 70
00003CD6: 2E 61
00003CD7: 74 63
00003CD8: 65 69
00003CD9: 78 6E
00003CDA: 74 67
00003CDB: 2C 2E
00003CDC: 20 6D
00003CDD: 66 64
00003CDE: 6F 2C
00003CDF: 6E 20
00003CE0: 74 6D
00003CE1: 53 69
00003CE2: 69 6E
00003CE3: 7A 57
00003CE4: 65 69
00003CE5: 3A 64
00003CE6: 20 74
00003CE7: 74 68
00003CE8: 79 3A
00003CE9: 70 20
00003CEA: 6F 30
00003CEB: 67 20
00003CEC: 72 7D
00003CED: 61 2C
00003CEE: 70 0D
00003CEF: 68 0A
00003CF0: 79 20
00003CF1: 2E 20
00003CF2: 63 20
00003CF3: 61 20
00003CF4: 70 69
00003CF6: 69 65
00003CF7: 6F 6D
00003CF8: 6E 43
00003CF9: 2C 6F
00003CFA: 20 70
00003CFB: 66 79
00003CFC: 6F 3A
00003CFD: 6E 20
00003CFE: 74 7B
00003CFF: 57 20
00003D00: 65 66
00003D01: 69 6C
00003D02: 67 65
00003D03: 68 78
00003D04: 74 3A
00003D05: 3A 20
00003D06: 20 31
00003D07: 27 2C
00003D08: 38 20
00003D09: 30 6D
00003D0A: 30 69
00003D0B: 27 6E
00003D0C: 20 57
00003D0D: 7D 69
00003D0E: 2C 64
00003D0F: 0D 74
00003D10: 0A 68
00003D11: 20 3A
00003D13: 20 30
00003D15: 69 7D
00003D16: 74 2C
00003D17: 65 0D
00003D18: 6D 0A
00003D19: 43 20
00003D1A: 61 20
00003D1B: 74 20
00003D1C: 65 20
00003D1D: 67 69
00003D1E: 6F 74
00003D1F: 72 65
00003D20: 79 6D
00003D21: 3A 4E
00003D22: 20 61
00003D23: 7B 6D
00003D24: 20 65
00003D25: 63 3A
00003D26: 6F 20
00003D27: 6C 7B
00003D28: 6F 20
00003D29: 72 63
00003D2A: 3A 6F
00003D2B: 20 6C
00003D2C: 63 6F
00003D2D: 6F 72
00003D2E: 6C 3A
00003D2F: 6F 20
00003D30: 72 63
00003D31: 73 6F
00003D32: 2E 6C
00003D33: 74 6F
00003D34: 65 72
00003D35: 78 73
00003D36: 74 2E
00003D37: 4D 74
00003D38: 75 65
00003D39: 74 78
00003D3A: 65 74
00003D3B: 64 2C
00003D3C: 2C 20
00003D3D: 20 66
00003D3E: 66 6F
00003D3F: 6F 6E
00003D40: 6E 74
00003D41: 74 53
00003D42: 53 69
00003D43: 69 7A
00003D44: 7A 65
00003D45: 65 3A
00003D46: 3A 20
00003D47: 20 74
00003D48: 74 79
00003D49: 79 70
00003D4A: 70 6F
00003D4B: 6F 67
00003D4C: 67 72
